-71.1902,42.2826,-8844.329748
-71.1202,42.2966,-17696.29129
-71.1202,42.2994,-18183.0327
-71.1202,42.3022,-18714.93654
-71.1202,42.305,-19255.42373
-71.1202,42.3078,-19773.02109
-71.1202,42.3106,-20300.23478
-71.1202,42.3134,-20534.47935
-71.1202,42.3162,-20673.65196
-71.1202,42.319,-20859.46228
-71.1202,42.3218,-21097.54976
-71.1202,42.3526,-30726.29154
-71.1202,42.3554,-25993.15169
-71.1202,42.3582,-24540.66056
-71.1202,42.361,-23538.25093
-71.1202,42.3638,-22335.73684
-71.1202,42.3666,-22015.25097
-71.1174,42.2462,-11128.52713
-71.1174,42.249,-11684.42215
-71.1174,42.2518,-12508.32529
-71.1174,42.2546,-13094.95145
-71.1174,42.2574,-13304.44106
-71.1174,42.2602,-13224.92524
-71.1174,42.263,-13223.66911
-71.1174,42.2658,-13565.57667
-71.1174,42.2686,-13576.64406
-71.1174,42.2714,-13843.57586
-71.1174,42.2742,-14258.44656
-71.1174,42.277,-14896.40001
-71.1174,42.2798,-15502.62054
-71.1174,42.2826,-15662.75492
-71.1174,42.2854,-16085.84312
-71.1174,42.2882,-16463.92572
-71.1174,42.291,-17038.60358
-71.1174,42.2938,-17693.438
-71.1174,42.2966,-18378.77216
-71.1174,42.2994,-19114.68187
-71.1174,42.3022,-19839.1978
-71.1174,42.305,-20680.21978
-71.1174,42.3078,-21290.01464
-71.1174,42.3106,-22174.15308
-71.1174,42.3134,-22211.57294
-71.1174,42.3162,-21973.95443
-71.1174,42.319,-21998.25212
-71.1174,42.3218,-22164.95903
-71.1174,42.3526,-33121.27891
-71.1174,42.361,-24120.09082
-71.1146,42.2462,-11037.45506
-71.1146,42.249,-11480.68135
-71.1146,42.2518,-11957.1237
-71.1146,42.2546,-12379.32325
-71.1146,42.2574,-12679.68266
-71.1146,42.2602,-12884.25351
-71.1146,42.263,-13100.17194
-71.1146,42.2658,-13403.99514
-71.1146,42.2686,-13589.67639
-71.1146,42.2714,-13886.81273
-71.1146,42.2742,-14282.75528
-71.1146,42.277,-14778.80054
-71.1146,42.2798,-15293.73949
-71.1146,42.2826,-15778.8966
-71.1146,42.2854,-16169.1847
-71.1146,42.2882,-16595.76472
-71.1146,42.291,-17149.55431
-71.1146,42.2938,-17916.45815
-71.1146,42.2966,-19109.90548
-71.1146,42.2994,-21739.69969
-71.1146,42.3022,-21483.15318
-71.1146,42.305,-33738.11254
-71.1146,42.3078,-23049.36605
-71.1146,42.3106,-29393.38258
-71.1146,42.3134,-25815.029
-71.1146,42.3162,-23741.09312
-71.1146,42.319,-23576.50908
-71.1146,42.3218,-23624.70484
-71.1146,42.3246,-23578.62536
-71.1146,42.3526,-26774.54056
-71.1118,42.249,-11338.59837
-71.1118,42.2518,-11724.3441
-71.1118,42.2546,-12089.56031
-71.1118,42.2574,-12415.32781
-71.1118,42.263,-13004.07419
-71.1118,42.2658,-13288.12444
-71.1118,42.2686,-13583.97215
-71.1118,42.2714,-13921.4979
-71.1118,42.2742,-14313.55491
-71.1118,42.277,-14760.86707
-71.1118,42.2798,-15267.87894
-71.1118,42.2826,-15971.83196
-71.1118,42.2854,-16549.80985
-71.1118,42.2882,-16799.683
-71.1118,42.291,-17300.19577
-71.1118,42.2938,-18025.98098
-71.1118,42.2966,-19176.67669
-71.1118,42.2994,-21609.71411
-71.1118,42.3022,-21848.77615
-71.1118,42.305,-22382.46839
-71.1118,42.3078,-22826.55545
-71.1118,42.3106,-23586.4722
-71.1118,42.3134,-23976.35669
-71.1118,42.3162,-24167.85249
-71.1118,42.319,-28056.10284
-71.1118,42.3218,-26203.63009
-71.1118,42.3246,-25051.20148
-71.1118,42.3274,-24984.22174
-71.1118,42.3302,-25804.72918
-71.1118,42.333,-26533.94902
-71.109,42.263,-13145.59061
-71.109,42.2658,-13292.70553
-71.109,42.2686,-13610.93181
-71.109,42.2714,-13970.34457
-71.109,42.2742,-14367.50872
-71.109,42.277,-14806.7715
-71.109,42.2798,-15300.59331
-71.109,42.2826,-15897.74119
-71.109,42.2854,-16684.08121
-71.109,42.2882,-17149.60142
-71.109,42.291,-17447.46999
-71.109,42.2938,-18075.05871
-71.109,42.2966,-18951.45482
-71.109,42.2994,-20035.71258
-71.109,42.3022,-21168.0164
-71.109,42.305,-23509.80698
-71.109,42.3078,-23382.01708
-71.109,42.3106,-23220.00515
-71.109,42.3134,-23662.91794
-71.109,42.3162,-24287.99209
-71.109,42.319,-25500.09878
-71.109,42.3218,-32051.81709
-71.109,42.3246,-26403.5857
-71.109,42.3274,-26079.99599
-71.109,42.3302,-26872.54813
-71.109,42.333,-28172.71028
-71.109,42.3358,-29737.06259
-71.109,42.3386,-31069.41916
-71.109,42.3414,-29987.69529
-71.1062,42.263,-12988.68647
-71.1062,42.2658,-13316.95833
-71.1062,42.2686,-13667.66947
-71.1062,42.2714,-14043.97933
-71.1062,42.2742,-14447.65429
-71.1062,42.277,-14884.82494
-71.1062,42.2798,-15364.07151
-71.1062,42.2826,-15900.6375
-71.1062,42.2854,-16543.25378
-71.1062,42.2882,-17238.1457
-71.1062,42.291,-17525.6206
-71.1062,42.2938,-18103.24081
-71.1062,42.2966,-18843.77824
-71.1062,42.2994,-19728.88522
-71.1062,42.3022,-20856.96752
-71.1062,42.305,-22938.29567
-71.1062,42.3078,-23642.31406
-71.1062,42.3106,-23825.61689
-71.1062,42.3134,-24390.03204
-71.1062,42.3162,-24959.15055
-71.1062,42.319,-25346.49053
-71.1062,42.3218,-26820.34315
-71.1062,42.3246,-26735.72709
-71.1062,42.3274,-26968.53227
-71.1062,42.3302,-28249.3634
-71.1062,42.333,-31756.50345
-71.1062,42.3358,-33090.73078
-71.1062,42.3386,-36672.49861
-71.1062,42.3414,-32627.27998
-71.1062,42.347,-34503.5954
-71.1062,42.3498,-34747.18236
-71.1034,42.2602,-12598.10518
-71.1034,42.263,-12992.83479
-71.1034,42.2658,-13384.03913
-71.1034,42.2686,-13764.67389
-71.1034,42.2714,-14152.42989
-71.1034,42.2742,-14559.31279
-71.1034,42.277,-14995.15415
-71.1034,42.2798,-15465.6314
-71.1034,42.2826,-15971.8825
-71.1034,42.2854,-16508.5728
-71.1034,42.2882,-17041.53459
-71.1034,42.291,-17561.88378
-71.1034,42.2938,-18146.01277
-71.1034,42.2966,-18824.40213
-71.1034,42.2994,-19607.84954
-71.1034,42.3022,-20522.69897
-71.1034,42.305,-21561.25779
-71.1034,42.3078,-22527.09968
-71.1034,42.3106,-23409.47431
-71.1034,42.3134,-25067.01061
-71.1034,42.3162,-26026.32012
-71.1034,42.319,-25441.58187
-71.1034,42.3218,-26646.34893
-71.1034,42.3246,-27247.52987
-71.1034,42.3274,-27667.51555
-71.1034,42.3302,-29342.81279
-71.1034,42.333,-35980.50058
-71.1034,42.3358,-34210.8251
-71.1034,42.3386,-34357.57818
-71.1034,42.3414,-34394.72559
-71.1034,42.3442,-36236.57463
-71.1034,42.347,-39935.77676
-71.1034,42.3498,-35451.14582
-71.1006,42.263,-13085.70475
-71.1006,42.2658,-13577.8534
-71.1006,42.2686,-13929.79088
-71.1006,42.2714,-14313.90032
-71.1006,42.2742,-14712.1311
-71.1006,42.277,-15145.51701
-71.1006,42.2798,-15617.41244
-71.1006,42.2826,-16118.56206
-71.1006,42.2854,-16630.53588
-71.1006,42.2882,-17138.48235
-71.1006,42.291,-17659.14079
-71.1006,42.2938,-18227.13233
-71.1006,42.2966,-18864.36414
-71.1006,42.2994,-19579.45189
-71.1006,42.3022,-20374.17036
-71.1006,42.305,-21236.33892
-71.1006,42.3078,-22160.75513
-71.1006,42.3106,-23318.67588
-71.1006,42.3134,-33243.39349
-71.1006,42.3162,-25331.5454
-71.1006,42.319,-25519.40409
-71.1006,42.3218,-26284.1897
-71.1006,42.3246,-27153.87152
-71.1006,42.3274,-28291.19677
-71.1006,42.3302,-29806.98944
-71.1006,42.333,-32319.8301
-71.1006,42.3358,-33785.70784
-71.1006,42.3386,-35408.40959
-71.1006,42.3414,-37215.09851
-71.1006,42.3442,-41693.74691
-71.1006,42.347,-42289.20723
-71.1006,42.3498,-45810.38007
-71.0978,42.263,-13189.11944
-71.0978,42.2658,-13773.22455
-71.0978,42.2686,-14229.59241
-71.0978,42.2714,-14571.8678
-71.0978,42.2742,-14918.24601
-71.0978,42.277,-15348.57934
-71.0978,42.2798,-15839.64942
-71.0978,42.2826,-16370.81554
-71.0978,42.2854,-16896.90908
-71.0978,42.2882,-17357.32644
-71.0978,42.291,-17824.53983
-71.0978,42.2938,-18354.69566
-71.0978,42.2966,-18957.51203
-71.0978,42.2994,-19631.19836
-71.0978,42.3022,-20372.50136
-71.0978,42.305,-21181.20387
-71.0978,42.3078,-22078.66273
-71.0978,42.3106,-23167.36101
-71.0978,42.3134,-24681.15037
-71.0978,42.3162,-25921.67256
-71.0978,42.319,-25663.87737
-71.0978,42.3218,-26390.46691
-71.0978,42.3246,-27376.92551
-71.0978,42.3274,-28622.196
-71.0978,42.3302,-30280.47701
-71.0978,42.333,-32066.85334
-71.0978,42.3358,-33758.59377
-71.0978,42.3386,-36710.09393
-71.0978,42.3414,-39549.57233
-71.0978,42.3442,-46905.72438
-71.0978,42.347,-51129.07555
-71.0978,42.3498,-41314.25126
-71.095,42.2686,-15264.23302
-71.095,42.2714,-15050.14241
-71.095,42.2742,-15170.72127
-71.095,42.277,-15674.24931
-71.095,42.2798,-16190.58941
-71.095,42.2826,-16811.80973
-71.095,42.2854,-17585.53103
-71.095,42.2882,-17736.0933
-71.095,42.291,-18051.57801
-71.095,42.2938,-18524.85872
-71.095,42.2966,-19099.49093
-71.095,42.2994,-19750.84805
-71.095,42.3022,-20468.61538
-71.095,42.305,-21252.52573
-71.095,42.3078,-22118.36847
-71.095,42.3106,-23091.86118
-71.095,42.3134,-24166.97655
-71.095,42.3162,-24979.95876
-71.095,42.319,-25805.59909
-71.095,42.3218,-26793.94843
-71.095,42.3246,-27818.66579
-71.095,42.3274,-29138.40379
-71.095,42.3302,-31029.87681
-71.095,42.333,-32553.34462
-71.095,42.3358,-34427.04742
-71.095,42.3386,-37272.67205
-71.095,42.3414,-39759.02034
-71.095,42.3442,-44281.68854
-71.095,42.347,-51393.86116
-71.095,42.3498,-46605.06018
-71.0922,42.2686,-16295.30727
-71.0922,42.2714,-15194.4764
-71.0922,42.2742,-15260.35539
-71.0922,42.277,-15837.95472
-71.0922,42.2798,-16870.77493
-71.0922,42.2826,-17442.81657
-71.0922,42.2854,-23091.68146
-71.0922,42.2882,-18245.37325
-71.0922,42.291,-18306.95059
-71.0922,42.2938,-18728.04328
-71.0922,42.2966,-19289.49395
-71.0922,42.2994,-19935.12925
-71.0922,42.3022,-20648.49842
-71.0922,42.305,-21419.12807
-71.0922,42.3078,-22281.39082
-71.0922,42.3106,-23282.49488
-71.0922,42.3134,-24104.48993
-71.0922,42.3162,-25028.92093
-71.0922,42.319,-26121.77573
-71.0922,42.3218,-34847.48645
-71.0922,42.3246,-28379.04405
-71.0922,42.3274,-29684.76497
-71.0922,42.3302,-31347.57876
-71.0922,42.333,-33283.18776
-71.0922,42.3358,-35611.90909
-71.0922,42.3386,-38875.23444
-71.0922,42.3414,-41287.88879
-71.0922,42.3442,-43261.48292
-71.0922,42.347,-44873.13316
-71.0922,42.3498,-43298.29387
-71.0894,42.2714,-14805.75023
-71.0894,42.2742,-15179.82846
-71.0894,42.277,-15700.05125
-71.0894,42.2798,-16349.75709
-71.0894,42.2826,-17323.84898
-71.0894,42.2854,-18161.04418
-71.0894,42.2882,-18338.62845
-71.0894,42.291,-18619.56818
-71.0894,42.2938,-18968.2074
-71.0894,42.2966,-19564.15993
-71.0894,42.2994,-20199.34408
-71.0894,42.3022,-20955.76838
-71.0894,42.305,-21689.11892
-71.0894,42.3078,-22498.39496
-71.0894,42.3106,-23422.13575
-71.0894,42.3134,-24483.96724
-71.0894,42.3162,-25295.88883
-71.0894,42.319,-26407.32529
-71.0894,42.3218,-27660.70488
-71.0894,42.3246,-28905.80219
-71.0894,42.3274,-30384.46237
-71.0894,42.3302,-32155.70236
-71.0894,42.333,-34355.76753
-71.0894,42.3358,-37308.97793
-71.0894,42.3386,-41728.84161
-71.0894,42.3414,-46063.26477
-71.0894,42.3442,-47834.11799
-71.0894,42.347,-52392.55559
-71.0894,42.3498,-51518.20614
-71.0866,42.2714,-14623.31201
-71.0866,42.2742,-15108.8906
-71.0866,42.277,-15667.15387
-71.0866,42.2798,-16331.56023
-71.0866,42.2826,-16966.22025
-71.0866,42.2854,-17534.30783
-71.0866,42.2882,-18039.51216
-71.0866,42.291,-18572.06784
-71.0866,42.2938,-19138.4286
-71.0866,42.2966,-20096.31366
-71.0866,42.2994,-20651.35886
-71.0866,42.3022,-21482.49797
-71.0866,42.305,-22078.98828
-71.0866,42.3078,-22823.10493
-71.0866,42.3106,-23706.40587
-71.0866,42.3134,-24647.08499
-71.0866,42.3162,-25705.44442
-71.0866,42.319,-26867.64629
-71.0866,42.3218,-28168.39966
-71.0866,42.3246,-29606.79339
-71.0866,42.3274,-31356.43523
-71.0866,42.3302,-33390.83911
-71.0866,42.333,-35487.09603
-71.0866,42.3358,-38778.26893
-71.0866,42.3386,-42976.10536
-71.0866,42.3414,-52051.41341
-71.0866,42.3442,-52826.05784
-71.0866,42.347,-59594.81047
-71.0866,42.3498,-53582.89301
-71.0866,42.3526,-45599.31878
-71.0838,42.2714,-14550.98342
-71.0838,42.2742,-15076.23408
-71.0838,42.277,-15668.86706
-71.0838,42.2798,-16611.38435
-71.0838,42.2826,-16987.53847
-71.0838,42.2854,-17467.64869
-71.0838,42.2882,-18026.87175
-71.0838,42.291,-18590.07657
-71.0838,42.2938,-19202.90519
-71.0838,42.2966,-19894.0303
-71.0838,42.2994,-20685.92866
-71.0838,42.3022,-21732.94922
-71.0838,42.305,-22403.71767
-71.0838,42.3078,-23412.4729
-71.0838,42.3106,-24329.9204
-71.0838,42.3134,-25087.20039
-71.0838,42.3162,-26387.56675
-71.0838,42.319,-27782.07658
-71.0838,42.3218,-28752.35515
-71.0838,42.3246,-30284.97612
-71.0838,42.3274,-32794.34905
-71.0838,42.3302,-35034.81452
-71.0838,42.333,-36856.24315
-71.0838,42.3358,-40458.73965
-71.0838,42.3386,-45091.51029
-71.0838,42.3414,-50474.67014
-71.0838,42.3442,-53430.23592
-71.0838,42.347,-65973.10732
-71.0838,42.3498,-68584.94461
-71.0838,42.3526,-49352.9785
-71.081,42.2714,-14536.68
-71.081,42.2742,-15076.66407
-71.081,42.277,-15662.46601
-71.081,42.2798,-16316.7158
-71.081,42.2826,-16939.63602
-71.081,42.2854,-17611.37238
-71.081,42.2882,-18249.99715
-71.081,42.291,-18753.87334
-71.081,42.2938,-19360.9154
-71.081,42.2966,-20059.11444
-71.081,42.2994,-20848.83123
-71.081,42.3022,-21749.23655
-71.081,42.305,-22608.83815
-71.081,42.3078,-23620.57485
-71.081,42.3106,-24632.78748
-71.081,42.3134,-25510.53151
-71.081,42.3162,-27089.74984
-71.081,42.319,-30116.44127
-71.081,42.3218,-29339.10918
-71.081,42.3246,-30851.55781
-71.081,42.3274,-33483.95537
-71.081,42.3302,-35435.78257
-71.081,42.333,-37452.78615
-71.081,42.3358,-40764.28069
-71.081,42.3386,-45036.4898
-71.081,42.3414,-51977.04509
-71.081,42.3442,-54838.36213
-71.081,42.347,-63427.76501
-71.081,42.3498,-79725.79019
-71.081,42.3526,-52803.38132
-71.0782,42.2714,-14575.98024
-71.0782,42.2742,-15119.39078
-71.0782,42.277,-15693.41718
-71.0782,42.2798,-16320.07218
-71.0782,42.2826,-17007.24995
-71.0782,42.2854,-17907.33875
-71.0782,42.2882,-18984.73738
-71.0782,42.291,-19004.42391
-71.0782,42.2938,-19606.76717
-71.0782,42.2966,-20330.40848
-71.0782,42.2994,-21160.61624
-71.0782,42.3022,-22183.29205
-71.0782,42.305,-22910.24922
-71.0782,42.3078,-23702.87195
-71.0782,42.3106,-24655.88908
-71.0782,42.3134,-25762.31552
-71.0782,42.3162,-27113.86166
-71.0782,42.319,-29785.54784
-71.0782,42.3218,-29950.9555
-71.0782,42.3246,-31213.11788
-71.0782,42.3274,-33145.55817
-71.0782,42.3302,-35385.24373
-71.0782,42.333,-37884.65659
-71.0782,42.3358,-41361.32263
-71.0782,42.3386,-45305.37335
-71.0782,42.3414,-50263.95384
-71.0782,42.3442,-58706.5148
-71.0782,42.347,-73092.34455
-71.0782,42.3498,-68890.25529
-71.0782,42.3526,-56305.44486
-71.0782,42.3554,-49271.91828
-71.0782,42.3834,-25437.16774
-71.0754,42.2714,-14767.63692
-71.0754,42.2742,-15229.02728
-71.0754,42.277,-15777.24464
-71.0754,42.2798,-16424.86912
-71.0754,42.2826,-17162.85298
-71.0754,42.2854,-17978.51083
-71.0754,42.2882,-18719.64949
-71.0754,42.291,-19339.68042
-71.0754,42.2938,-19978.59065
-71.0754,42.2966,-20723.67138
-71.0754,42.2994,-22118.29215
-71.0754,42.3022,-22362.90744
-71.0754,42.305,-23042.23666
-71.0754,42.3078,-24003.25439
-71.0754,42.3106,-24973.65451
-71.0754,42.3134,-26571.14986
-71.0754,42.3162,-27318.90213
-71.0754,42.319,-28793.0812
-71.0754,42.3218,-30241.06144
-71.0754,42.3246,-32191.85179
-71.0754,42.3274,-33355.22264
-71.0754,42.3302,-35589.31727
-71.0754,42.333,-38642.43655
-71.0754,42.3358,-43053.37763
-71.0754,42.3386,-47734.33261
-71.0754,42.3414,-51945.1452
-71.0754,42.3442,-57340.27893
-71.0754,42.347,-73889.44909
-71.0754,42.3498,-68805.6696
-71.0754,42.3526,-60011.32727
-71.0754,42.3554,-53299.58506
-71.0754,42.3806,-27175.32988
-71.0754,42.3834,-25528.82236
-71.0754,42.3862,-24006.31848
-71.0754,42.389,-22463.98255
-71.0726,42.2714,-14986.90145
-71.0726,42.2742,-15395.90067
-71.0726,42.277,-15898.50595
-71.0726,42.2798,-16616.62136
-71.0726,42.2826,-17567.98913
-71.0726,42.2854,-18797.46033
-71.0726,42.2882,-19244.4325
-71.0726,42.291,-20293.93513
-71.0726,42.2938,-20768.56388
-71.0726,42.2966,-21108.98462
-71.0726,42.2994,-22186.23703
-71.0726,42.3022,-22612.60763
-71.0726,42.305,-23351.44725
-71.0726,42.3078,-24243.5568
-71.0726,42.3106,-25268.46083
-71.0726,42.3134,-26506.30671
-71.0726,42.3162,-27592.02598
-71.0726,42.319,-28993.50785
-71.0726,42.3218,-32465.66509
-71.0726,42.3246,-32194.87621
-71.0726,42.3274,-33764.0112
-71.0726,42.3302,-36023.27016
-71.0726,42.333,-39166.9681
-71.0726,42.3358,-43161.74349
-71.0726,42.3386,-47052.3602
-71.0726,42.3414,-54082.96262
-71.0726,42.3442,-62342.00253
-71.0726,42.347,-67736.16506
-71.0726,42.3498,-74196.67556
-71.0726,42.3526,-68087.32694
-71.0726,42.3554,-58887.24778
-71.0726,42.3582,-54817.94622
-71.0726,42.361,-50626.4287
-71.0726,42.3638,-45601.8456
-71.0726,42.375,-32399.11756
-71.0726,42.3778,-30061.7786
-71.0726,42.3806,-27968.56168
-71.0726,42.3834,-26184.96809
-71.0726,42.3862,-24434.38677
-71.0698,42.2714,-15510.11051
-71.0698,42.2742,-15826.81702
-71.0698,42.277,-16023.43007
-71.0698,42.2798,-16664.02712
-71.0698,42.2826,-17539.32915
-71.0698,42.2854,-18389.77949
-71.0698,42.2882,-19080.92883
-71.0698,42.291,-20058.72429
-71.0698,42.2938,-20665.91661
-71.0698,42.2966,-21218.48593
-71.0698,42.2994,-22051.56612
-71.0698,42.3022,-22956.67884
-71.0698,42.305,-23978.44945
-71.0698,42.3078,-24844.97867
-71.0698,42.3106,-25677.51898
-71.0698,42.3134,-26801.02613
-71.0698,42.3162,-28112.29356
-71.0698,42.319,-29717.55497
-71.0698,42.3218,-30975.41727
-71.0698,42.3246,-32656.78355
-71.0698,42.3274,-34611.38911
-71.0698,42.3302,-36478.70181
-71.0698,42.333,-39014.98826
-71.0698,42.3358,-42319.14594
-71.0698,42.3386,-46936.95437
-71.0698,42.3414,-57879.84903
-71.0698,42.3442,-63629.15387
