-71.1902,42.2826,-8844.329748
-71.0698,42.347,-71273.3017
-71.0698,42.3498,-79164.01659
-71.0698,42.3526,-71666.06208
-71.0698,42.3554,-64707.00265
-71.0698,42.3582,-68040.64461
-71.0698,42.361,-59764.48367
-71.0698,42.3638,-50834.87683
-71.0698,42.3666,-44956.56328
-71.0698,42.3722,-37190.54022
-71.0698,42.375,-34244.26925
-71.0698,42.3778,-31431.45295
-71.0698,42.3806,-28875.51985
-71.0698,42.3834,-26818.55794
-71.067,42.2742,-16193.07445
-71.067,42.277,-16079.5754
-71.067,42.2798,-16607.73994
-71.067,42.2826,-17352.37178
-71.067,42.2854,-18248.30336
-71.067,42.2882,-18950.89879
-71.067,42.291,-19727.10662
-71.067,42.2938,-20567.18052
-71.067,42.2966,-21457.47443
-71.067,42.2994,-22593.02424
-71.067,42.3022,-23643.03805
-71.067,42.305,-24989.07004
-71.067,42.3078,-26733.46901
-71.067,42.3106,-26243.91668
-71.067,42.3134,-27566.64327
-71.067,42.3162,-29706.4106
-71.067,42.319,-30474.69398
-71.067,42.3218,-31430.1464
-71.067,42.3246,-33342.73935
-71.067,42.3274,-37807.76
-71.067,42.3302,-36731.09078
-71.067,42.333,-38410.08931
-71.067,42.3358,-41521.74949
-71.067,42.3386,-46893.61493
-71.067,42.3414,-54262.98387
-71.067,42.3442,-59204.71317
-71.067,42.347,-66260.6636
-71.067,42.3498,-87750.64203
-71.067,42.3526,-85522.36061
-71.067,42.3554,-69577.92236
-71.067,42.3582,-64839.60743
-71.067,42.361,-69400.56508
-71.067,42.3638,-55621.32148
-71.067,42.3666,-48819.96515
-71.067,42.3722,-40197.95593
-71.067,42.375,-38350.76998
-71.067,42.3778,-37531.22112
-71.067,42.3806,-29789.30954
-71.067,42.3834,-27233.58184
-71.0642,42.2714,-14694.59306
-71.0642,42.2742,-15302.67885
-71.0642,42.277,-15866.04302
-71.0642,42.2798,-16511.30541
-71.0642,42.2826,-17366.64104
-71.0642,42.2854,-18990.31513
-71.0642,42.2882,-19044.25526
-71.0642,42.291,-19996.21888
-71.0642,42.2938,-21041.51767
-71.0642,42.2966,-22020.83676
-71.0642,42.2994,-23637.71718
-71.0642,42.3022,-24174.539
-71.0642,42.305,-25033.67161
-71.0642,42.3078,-26003.25663
-71.0642,42.3106,-26732.47142
-71.0642,42.3134,-28103.1039
-71.0642,42.3162,-31213.30289
-71.0642,42.319,-31092.317
-71.0642,42.3218,-32246.39084
-71.0642,42.3246,-33288.99378
-71.0642,42.3274,-34841.27081
-71.0642,42.3302,-35996.43084
-71.0642,42.333,-38015.56484
-71.0642,42.3358,-40956.15538
-71.0642,42.3386,-44850.71557
-71.0642,42.3414,-50384.05981
-71.0642,42.3442,-57156.17886
-71.0642,42.347,-65359.40593
-71.0642,42.3498,-87475.15498
-71.0642,42.3526,-96136.33459
-71.0642,42.3554,-78578.83184
-71.0642,42.3582,-72964.97378
-71.0642,42.361,-70790.98079
-71.0642,42.3638,-63410.472
-71.0642,42.3666,-54414.32475
-71.0642,42.3694,-47060.54081
-71.0642,42.3722,-43200.33156
-71.0642,42.375,-40012.38145
-71.0642,42.3778,-34272.09321
-71.0642,42.3806,-30598.61407
-71.0642,42.3834,-27662.39082
-71.0614,42.2714,-14386.03644
-71.0614,42.2742,-15010.00251
-71.0614,42.277,-15674.94532
-71.0614,42.2798,-16425.44927
-71.0614,42.2826,-17259.67965
-71.0614,42.2854,-18078.61989
-71.0614,42.2882,-18870.59584
-71.0614,42.291,-20033.94015
-71.0614,42.2938,-23052.65902
-71.0614,42.2966,-22896.20366
-71.0614,42.2994,-26031.56669
-71.0614,42.3022,-25515.51019
-71.0614,42.305,-25921.10046
-71.0614,42.3078,-26816.52759
-71.0614,42.3106,-27493.30978
-71.0614,42.3134,-28372.65849
-71.0614,42.3162,-29660.33254
-71.0614,42.319,-31287.61862
-71.0614,42.3218,-34029.01237
-71.0614,42.3246,-33183.53346
-71.0614,42.3274,-34474.44813
-71.0614,42.3302,-35890.48838
-71.0614,42.333,-37705.11074
-71.0614,42.3358,-40263.84613
-71.0614,42.3386,-43690.12945
-71.0614,42.3414,-48274.58542
-71.0614,42.3442,-54100.97735
-71.0614,42.347,-62539.40205
-71.0614,42.3498,-80455.80961
-71.0614,42.3526,-92495.71024
-71.0614,42.3554,-97412.01743
-71.0614,42.3582,-96168.36517
-71.0614,42.361,-76404.65329
-71.0614,42.3638,-90943.91399
-71.0614,42.3666,-61846.25573
-71.0614,42.3694,-49966.41204
-71.0614,42.3722,-47650.08373
-71.0614,42.375,-40146.2165
-71.0614,42.3778,-34521.85966
-71.0614,42.3806,-30772.92892
-71.0586,42.2714,-14198.02894
-71.0586,42.2742,-14831.29341
-71.0586,42.277,-15559.64724
-71.0586,42.2798,-16465.43972
-71.0586,42.2826,-17568.91645
-71.0586,42.2854,-18199.64902
-71.0586,42.2882,-18715.50315
-71.0586,42.291,-19584.96363
-71.0586,42.2938,-20808.08348
-71.0586,42.2966,-22682.87919
-71.0586,42.2994,-26833.01709
-71.0586,42.3022,-25798.28616
-71.0586,42.305,-28634.19974
-71.0586,42.3078,-37555.59953
-71.0586,42.3106,-29257.93341
-71.0586,42.3134,-29797.3928
-71.0586,42.3162,-29831.16944
-71.0586,42.319,-31446.36057
-71.0586,42.3218,-32491.14908
-71.0586,42.3246,-32874.00848
-71.0586,42.3274,-34886.40492
-71.0586,42.3302,-49596.91768
-71.0586,42.333,-37591.73518
-71.0586,42.3358,-39690.80848
-71.0586,42.3386,-42901.7983
-71.0586,42.3414,-47547.25625
-71.0586,42.3442,-52421.82208
-71.0586,42.347,-59005.61498
-71.0586,42.3498,-73463.80943
-71.0586,42.3526,-84315.329
-71.0586,42.3554,-91474.79315
-71.0586,42.3582,-98116.21685
-71.0586,42.361,-85165.3504
-71.0586,42.3638,-78361.61039
-71.0586,42.3666,-65777.22555
-71.0586,42.3722,-43974.87024
-71.0586,42.375,-38327.58079
-71.0586,42.3778,-34325.87233
-71.0586,42.3806,-30498.51314
-71.0586,42.3834,-27758.15073
-71.0558,42.277,-15433.87012
-71.0558,42.2798,-16533.93506
-71.0558,42.2826,-20712.56644
-71.0558,42.2854,-18940.30606
-71.0558,42.2882,-18573.20861
-71.0558,42.291,-19241.06662
-71.0558,42.2938,-20268.53486
-71.0558,42.2966,-21717.08916
-71.0558,42.2994,-23302.41795
-71.0558,42.3022,-24065.01323
-71.0558,42.305,-25234.68861
-71.0558,42.3078,-26639.65972
-71.0558,42.3106,-28018.54077
-71.0558,42.3134,-29080.69483
-71.0558,42.3162,-29608.42995
-71.0558,42.319,-32743.43441
-71.0558,42.3218,-33187.40708
-71.0558,42.3246,-32010.9861
-71.0558,42.3274,-33472.58997
-71.0558,42.3302,-36923.13943
-71.0558,42.333,-37097.50961
-71.0558,42.3358,-39081.8785
-71.0558,42.3386,-42261.3068
-71.0558,42.3414,-49045.09459
-71.0558,42.3442,-51193.63255
-71.0558,42.347,-55316.94843
-71.0558,42.3498,-68169.43266
-71.0558,42.3526,-74242.87686
-71.0558,42.3554,-86063.66044
-71.0558,42.3582,-98839.45198
-71.0558,42.361,-102818.8708
-71.0558,42.3638,-107126.2239
-71.0558,42.3666,-66316.71731
-71.0558,42.375,-37389.15063
-71.0558,42.3778,-33314.15625
-71.0558,42.3806,-30086.94764
-71.0558,42.3834,-27483.65962
-71.053,42.2798,-16200.87885
-71.053,42.2826,-17496.78235
-71.053,42.2854,-17993.81141
-71.053,42.2882,-18251.77472
-71.053,42.291,-18925.49816
-71.053,42.2938,-19866.56053
-71.053,42.2966,-20971.31602
-71.053,42.2994,-21991.62718
-71.053,42.3022,-23246.70891
-71.053,42.305,-24067.7534
-71.053,42.3078,-24770.7114
-71.053,42.3106,-26798.36079
-71.053,42.3134,-27226.83677
-71.053,42.3162,-27687.75002
-71.053,42.319,-28714.40894
-71.053,42.3218,-29680.43375
-71.053,42.3246,-30665.00872
-71.053,42.3274,-32123.20767
-71.053,42.3302,-34347.59371
-71.053,42.333,-36338.33855
-71.053,42.3358,-38439.65667
-71.053,42.3386,-42142.40374
-71.053,42.3414,-45084.38493
-71.053,42.3442,-47921.79399
-71.053,42.347,-52203.92536
-71.053,42.3526,-66561.17045
-71.053,42.3554,-80835.65397
-71.053,42.3582,-114043.5372
-71.053,42.361,-85317.60434
-71.053,42.3638,-86599.78485
-71.053,42.3666,-63069.3663
-71.053,42.375,-36407.3903
-71.053,42.3778,-32573.85093
-71.053,42.3806,-29563.44222
-71.053,42.3834,-27108.47749
-71.0502,42.2798,-15842.54381
-71.0502,42.2826,-16862.15567
-71.0502,42.2854,-17375.84258
-71.0502,42.2882,-17887.86622
-71.0502,42.291,-18674.10873
-71.0502,42.2938,-19769.54812
-71.0502,42.2966,-21100.73757
-71.0502,42.2994,-21714.8079
-71.0502,42.3022,-22054.8192
-71.0502,42.3106,-24463.37273
-71.0502,42.3134,-25431.6891
-71.0502,42.3162,-26578.8881
-71.0502,42.319,-27640.21542
-71.0502,42.3218,-28537.76994
-71.0502,42.3246,-29596.43228
-71.0502,42.3274,-31044.46486
-71.0502,42.3302,-33006.18605
-71.0502,42.333,-35351.64902
-71.0502,42.3358,-38177.45542
-71.0502,42.3386,-46027.20638
-71.0502,42.3414,-42911.79534
-71.0502,42.3442,-45317.68696
-71.0502,42.347,-50169.57896
-71.0502,42.3498,-63452.41887
-71.0502,42.3554,-63531.64288
-71.0502,42.3582,-67448.28808
-71.0502,42.3638,-62284.54988
-71.0502,42.3666,-52268.44785
-71.0502,42.3722,-39632.91824
-71.0502,42.3778,-31701.32389
-71.0502,42.3806,-28950.01339
-71.0502,42.3834,-26649.4302
-71.0474,42.2798,-15575.64124
-71.0474,42.2826,-18970.76837
-71.0474,42.2854,-17207.7628
-71.0474,42.2882,-17580.32836
-71.0474,42.291,-18573.40062
-71.0474,42.2938,-20512.51199
-71.0474,42.2966,-21019.84595
-71.0474,42.2994,-20850.84928
-71.0474,42.305,-21682.31197
-71.0474,42.3078,-22405.47984
-71.0474,42.3106,-23257.70628
-71.0474,42.3134,-24230.84099
-71.0474,42.3162,-25611.14477
-71.0474,42.319,-26788.98088
-71.0474,42.3218,-29208.98458
-71.0474,42.3274,-30125.86899
-71.0474,42.3302,-32780.3201
-71.0474,42.333,-35101.2318
-71.0474,42.3358,-40278.27498
-71.0474,42.3386,-39612.49974
-71.0474,42.3414,-40600.91933
-71.0474,42.3442,-43013.93986
-71.0474,42.347,-46165.07982
-71.0474,42.3498,-53326.4205
-71.0474,42.3526,-52052.94282
-71.0446,42.277,-14363.40302
-71.0446,42.2798,-15082.33738
-71.0446,42.2826,-15975.11707
-71.0446,42.2854,-16896.2202
-71.0446,42.2882,-17194.00631
-71.0446,42.291,-18030.76215
-71.0446,42.3022,-20514.49021
-71.0446,42.3162,-24372.22767
-71.0446,42.319,-27946.03444
-71.0446,42.3218,-26772.45451
-71.0446,42.3302,-31430.96743
-71.0446,42.333,-33791.63398
-71.0446,42.3358,-37224.04965
-71.0446,42.3386,-37347.1045
-71.0446,42.3414,-38855.07057
-71.0446,42.3442,-45945.05668
-71.0446,42.347,-44668.87368
-71.0446,42.3498,-45761.73703
-71.0446,42.3526,-50975.70248
-71.0418,42.2826,-15257.85623
-71.0418,42.2854,-15901.72475
-71.0418,42.2882,-16553.06693
-71.0418,42.3134,-22349.52287
-71.0418,42.3162,-23235.18607
-71.0418,42.319,-24248.0583
-71.0418,42.3302,-30648.70849
-71.0418,42.333,-32245.63775
-71.0418,42.3358,-34431.60952
-71.0418,42.3386,-35106.03752
-71.0418,42.3414,-36452.54495
-71.0418,42.3442,-39347.89624
-71.0418,42.347,-43062.3858
-71.0418,42.3498,-46626.7461
-71.0418,42.3666,-36911.82402
-71.0418,42.3694,-36707.3537
-71.0418,42.3722,-35437.498
-71.0418,42.375,-33067.27552
-71.0418,42.3778,-30199.67485
-71.0418,42.3806,-27460.35564
-71.039,42.2882,-15956.37889
-71.039,42.291,-16840.8744
-71.039,42.3134,-23766.25287
-71.039,42.3162,-22252.99994
-71.039,42.319,-23058.174
-71.039,42.3302,-28418.74245
-71.039,42.333,-30503.05881
-71.039,42.3358,-33550.6497
-71.039,42.3386,-33562.54763
-71.039,42.3414,-33992.85025
-71.039,42.3442,-35780.08842
-71.039,42.347,-40824.30376
-71.039,42.3498,-41511.08735
-71.039,42.3526,-37556.93409
-71.039,42.3638,-34499.43935
-71.039,42.3666,-34646.66308
-71.039,42.3694,-40074.39506
-71.039,42.3722,-39885.74874
-71.039,42.375,-38741.19765
-71.039,42.3778,-31681.1603
-71.039,42.3806,-27143.57492
-71.039,42.3834,-24585.68602
-71.0362,42.3134,-20596.56068
-71.0362,42.3162,-21271.35273
-71.0362,42.3302,-26784.42113
-71.0362,42.333,-28964.15403
-71.0362,42.3358,-36441.9258
-71.0362,42.3386,-33345.49561
-71.0362,42.3414,-31762.63071
-71.0362,42.3442,-38336.64131
-71.0362,42.347,-34654.94982
-71.0362,42.3666,-32315.04479
-71.0362,42.3694,-32777.99897
-71.0362,42.3722,-35530.22385
-71.0362,42.375,-33505.91426
-71.0362,42.3778,-29885.7992
-71.0362,42.3806,-26199.00226
-71.0362,42.3834,-23874.99266
-71.0334,42.3134,-19684.06496
-71.0334,42.3162,-20358.66477
-71.0334,42.3302,-25216.02065
-71.0334,42.333,-26747.3382
-71.0334,42.3358,-28343.31175
-71.0334,42.3386,-28870.92874
-71.0334,42.3414,-29169.51015
-71.0334,42.3442,-30033.80669
-71.0334,42.347,-30948.92258
-71.0334,42.3638,-29946.1273
-71.0334,42.3666,-29488.35615
-71.0334,42.3694,-29599.90131
-71.0334,42.3722,-29429.34135
-71.0334,42.375,-28966.72697
-71.0334,42.3778,-27817.90881
-71.0334,42.3806,-25144.79492
-71.0334,42.3834,-23082.03618
-71.0306,42.333,-24880.67295
-71.0306,42.3358,-25646.22196
-71.0306,42.3386,-26218.7702
-71.0306,42.3414,-26772.922
-71.0306,42.3442,-28549.38519
-71.0306,42.347,-27661.76542
-71.0306,42.3638,-27526.88663
-71.0306,42.3666,-27283.55372
-71.0306,42.3694,-27482.64456
-71.0306,42.3722,-26834.5135
-71.0306,42.375,-26424.29955
-71.0306,42.3778,-26956.84367
-71.0306,42.3806,-24432.35579
-71.0278,42.333,-25209.91968
-71.0278,42.3358,-23973.47504
-71.0278,42.3386,-24288.5688
-71.0278,42.3414,-24723.97791
-71.0278,42.3442,-25132.23149
-71.0278,42.347,-25399.1197
-71.0278,42.3582,-26759.14417
-71.0278,42.3666,-25292.10633
-71.0278,42.3694,-24963.21744
-71.0278,42.3722,-24596.16616
-71.0278,42.375,-24452.58618
-71.0278,42.3778,-25942.8422
-71.0278,42.3806,-24886.31084
-71.025,42.333,-22234.22975
-71.025,42.3358,-22370.14367
-71.025,42.3386,-22664.24104
-71.025,42.3414,-23024.08714
-71.025,42.3442,-23356.26206
-71.025,42.347,-23578.40473
-71.025,42.3582,-24322.56563
-71.025,42.361,-24222.44653
-71.025,42.3638,-24072.87085
-71.025,42.3666,-23592.1718
-71.025,42.3694,-23189.2984
-71.025,42.3722,-22833.46415
-71.025,42.375,-22573.60862
-71.025,42.3778,-22503.17194
-71.025,42.3806,-21855.27936
-71.025,42.3834,-20368.58029
-71.0222,42.333,-20520.79604
-71.0222,42.3358,-20906.14411
-71.0222,42.3386,-21242.12955
-71.0222,42.3414,-21578.24933
-71.0222,42.3442,-22165.26744
-71.0222,42.3554,-22392.96189
-71.0222,42.3582,-22462.95664
-71.0222,42.361,-22499.87916
-71.0222,42.3638,-23252.64457
-71.0222,42.3666,-22352.69349
-71.0222,42.3694,-21743.57798
-71.0222,42.3722,-21355.77935
-71.0222,42.375,-21009.85476
-71.0222,42.3778,-20624.66383
-71.0222,42.3806,-20050.92343
-71.0222,42.3834,-19276.68666
-71.0194,42.333,-19319.63192
-71.0194,42.3358,-19680.59406
-71.0194,42.3386,-19996.78598
-71.0194,42.3414,-20281.20342
-71.0194,42.3554,-20983.67954
-71.0194,42.3582,-21012.0416
-71.0194,42.361,-21023.80018
-71.0194,42.3638,-21062.4569
-71.0194,42.3666,-20848.04834
-71.0194,42.3694,-20435.51198
-71.0194,42.3722,-20090.29252
-71.0194,42.375,-19756.44467
-71.0194,42.3778,-19388.82165
-71.0194,42.3806,-18969.56463
-71.0194,42.3834,-18468.44322
-71.0194,42.3862,-17825.50026
-71.0166,42.333,-18309.93799
-71.0166,42.3358,-18624.71292
-71.0166,42.3386,-18902.41513
-71.0166,42.3414,-19146.9439
-71.0166,42.3526,-19710.09459
-71.0166,42.3554,-19753.90732
-71.0166,42.3582,-19761.25041
-71.0166,42.361,-19732.10679
-71.0166,42.3638,-19653.66058
-71.0166,42.3666,-19490.65521
-71.0166,42.3694,-19255.45459
-71.0166,42.3722,-18994.00442
-71.0166,42.375,-18719.2642
-71.0166,42.3806,-18129.67477
-71.0166,42.3834,-17788.23983
-71.0166,42.3862,-17403.17782
-71.0166,42.389,-16794.57797
-71.0138,42.333,-17421.54531
-71.0138,42.3358,-17693.87783
-71.0138,42.3386,-17935.79856
-71.0138,42.3414,-18147.40305
-71.0138,42.3526,-18636.66723
-71.0138,42.3554,-18669.25981
-71.0138,42.3582,-18665.84869
-71.0138,42.361,-18624.53235
-71.0138,42.3638,-18540.23732
-71.0138,42.3666,-18408.29319
-71.0138,42.3694,-18235.64332
-71.0138,42.3722,-18038.84293
-71.0138,42.3806,-17451.50282
-71.0138,42.3834,-17286.2105
-71.0138,42.3862,-17027.02634
-71.0138,42.389,-16503.02687
-71.0138,42.3918,-15942.57739
-71.0138,42.3946,-15379.93293
-71.011,42.3386,-17072.27066
-71.011,42.3498,-17621.83275
-71.011,42.3526,-17679.69206
-71.011,42.3554,-17705.04104
-71.011,42.3582,-17697.55752
-71.011,42.361,-17656.6202
-71.011,42.3638,-17581.69073
-71.011,42.3666,-17474.34989
-71.011,42.3694,-17341.21676
-71.011,42.3834,-17155.58445
-71.011,42.3862,-17695.97951
-71.011,42.389,-16581.95629
-71.011,42.3918,-15681.91896
-71.011,42.3946,-14982.61548
-71.0082,42.347,-16693.17432
-71.0082,42.3498,-16771.43391
-71.0082,42.3526,-16820.95547
-71.0082,42.3554,-16841.55921
-71.0082,42.3582,-16833.30202
-71.0082,42.361,-16796.62068
-71.0082,42.3638,-16732.87011
-71.0082,42.3722,-16432.63102
-71.0082,42.375,-16340.78041
-71.0082,42.3862,-21896.79884
-71.0082,42.389,-17154.65607
-71.0082,42.3918,-15428.49423
-71.0082,42.3946,-14604.92406
-71.0054,42.3498,-16002.80381
-71.0054,42.3526,-16045.54322
-71.0054,42.3582,-16055.09415
-71.0054,42.361,-16023.25765
-71.0054,42.3638,-15969.39819
-71.0054,42.3778,-15667.74293
-71.0054,42.3862,-19533.74
-71.0054,42.389,-16359.60505
-71.0054,42.3918,-15026.87321
-71.0026,42.3582,-15349.06372
-71.0026,42.361,-15321.44367
-71.0026,42.3638,-15275.37182
-71.0026,42.3778,-15014.20193
-71.0026,42.3862,-15461.88013
-71.0026,42.389,-15016.16034
-71.0026,42.3918,-14486.01108
-71.0026,42.3946,-14087.87564
-70.9998,42.3582,-14704.43971
-70.9998,42.361,-14680.04246
-70.9998,42.3834,-14498.89074
-70.9998,42.3862,-14471.97712
-70.9998,42.389,-14359.26574
-70.9998,42.3918,-14101.0576
-70.9998,42.3946,-15329.2792
-70.997,42.3582,-14112.76329
-70.997,42.361,-14090.61479
-70.997,42.3834,-13734.78222
-70.997,42.3862,-13787.18133
-70.997,42.389,-14925.06723
-70.997,42.3918,-13823.96441
-70.997,42.3946,-13122.86673
-70.9942,42.3554,-13573.6206
-70.9942,42.3582,-13567.30052
-70.9942,42.361,-13546.6101
-70.9942,42.3862,-13104.95276
-70.9942,42.389,-13181.64174
-70.9942,42.3918,-12891.95484
-70.9914,42.3554,-13069.25791
-70.9914,42.3582,-13062.60267
-70.9914,42.361,-13042.80672
-70.9914,42.389,-12369.10999
-70.9914,42.3918,-12172.14568
-70.9886,42.3582,-12594.17967
-70.9886,42.361,-12574.92299
-70.9886,42.389,-11827.08753
-70.9886,42.3918,-11655.25066